ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000725.SZ,2025-07-04,4.02,4.03,3.99,4.0,4.02,-0.02,-0.4975,2932952.57,1175987.887
000725.SZ,2025-07-07,3.99,4.0,3.95,3.96,4.0,-0.04,-1.0,2719031.4,1077579.422
000725.SZ,2025-07-08,3.96,4.0,3.95,4.0,3.96,0.04,1.0101,2492129.2,991418.088
000725.SZ,2025-07-09,3.99,4.02,3.97,3.98,4.0,-0.02,-0.5,3174590.01,1268919.001
000725.SZ,2025-07-10,3.98,4.06,3.98,4.03,3.98,0.05,1.2563,5355399.39,2154838.766
000725.SZ,2025-07-11,4.03,4.08,4.0,4.06,4.03,0.03,0.7444,4314365.92,1746749.405
000725.SZ,2025-07-14,4.05,4.07,4.04,4.05,4.06,-0.01,-0.2463,3538385.31,1434451.704
000725.SZ,2025-07-15,4.04,4.04,3.96,3.97,4.05,-0.08,-1.9753,5226585.21,2084419.624
000725.SZ,2025-07-16,3.97,3.98,3.94,3.95,3.97,-0.02,-0.5038,3061837.52,1210681.338
000725.SZ,2025-07-17,3.95,4.04,3.94,4.04,3.95,0.09,2.2785,4621115.65,1847396.37
000725.SZ,2025-07-18,4.04,4.05,3.97,3.99,4.04,-0.05,-1.2376,3517360.4,1405856.607
000725.SZ,2025-07-21,3.99,4.1,3.98,4.07,3.99,0.08,2.005,5404258.05,2184507.259
000725.SZ,2025-07-22,4.06,4.11,4.04,4.11,4.07,0.04,0.9828,4571962.26,1865188.506
000725.SZ,2025-07-23,4.11,4.14,4.09,4.1,4.11,-0.01,-0.2433,4282163.9,1760703.699
000725.SZ,2025-07-24,4.1,4.13,4.1,4.13,4.1,0.03,0.7317,3354030.1,1381532.131
000725.SZ,2025-07-25,4.13,4.13,4.09,4.1,4.13,-0.03,-0.7264,2770988.16,1137738.671
000725.SZ,2025-07-28,4.11,4.11,4.08,4.1,4.1,0.0,0.0,2530670.26,1036910.008
000725.SZ,2025-07-29,4.09,4.12,4.06,4.11,4.1,0.01,0.2439,3425207.84,1398930.974
000725.SZ,2025-07-30,4.1,4.12,4.06,4.08,4.11,-0.03,-0.7299,3178748.94,1301703.987
000725.SZ,2025-07-31,4.08,4.09,4.02,4.04,4.08,-0.04,-0.9804,4340047.68,1759884.631
000725.SZ,2025-08-01,4.03,4.08,4.02,4.03,4.04,-0.01,-0.2475,3357154.26,1359117.265
000725.SZ,2025-08-04,4.03,4.04,3.99,4.02,4.03,-0.01,-0.2481,3102281.77,1244349.28
000725.SZ,2025-08-05,4.02,4.08,4.01,4.04,4.02,0.02,0.4975,3435975.32,1392718.908
000725.SZ,2025-08-06,4.06,4.06,4.03,4.06,4.04,0.02,0.495,2438859.96,986871.824
000725.SZ,2025-08-07,4.06,4.07,4.02,4.03,4.06,-0.03,-0.7389,2904685.93,1173713.991
000725.SZ,2025-08-08,4.03,4.04,4.0,4.0,4.03,-0.03,-0.7444,3141822.36,1262676.148
000725.SZ,2025-08-11,4.01,4.03,3.99,4.01,4.0,0.01,0.25,4151971.92,1663497.13
000725.SZ,2025-08-12,4.01,4.02,3.98,3.99,4.01,-0.02,-0.4988,3821962.05,1525715.004
000725.SZ,2025-08-13,3.99,4.0,3.98,3.98,3.99,-0.01,-0.2506,3870022.32,1543818.007
000725.SZ,2025-08-14,3.98,3.99,3.9,3.9,3.98,-0.08,-2.0101,8580024.04,3381880.946
000725.SZ,2025-08-15,3.89,3.96,3.88,3.96,3.9,0.06,1.5385,5651613.21,2218979.86
000725.SZ,2025-08-18,3.96,3.99,3.94,3.95,3.96,-0.01,-0.2525,6357098.87,2520368.579
000725.SZ,2025-08-19,3.95,3.96,3.92,3.93,3.95,-0.02,-0.5063,4599047.95,1811213.49
000725.SZ,2025-08-20,3.92,4.01,3.9,4.01,3.93,0.08,2.0356,7221610.47,2860961.93
000725.SZ,2025-08-21,4.01,4.08,4.0,4.04,4.01,0.03,0.7481,8066589.14,3257906.887
000725.SZ,2025-08-22,4.04,4.2,4.03,4.18,4.04,0.14,3.4653,12981755.06,5345248.54
000725.SZ,2025-08-25,4.21,4.23,4.11,4.16,4.18,-0.02,-0.4785,9865264.78,4095228.295
000725.SZ,2025-08-26,4.15,4.21,4.13,4.18,4.16,0.02,0.4808,8765130.9,3654376.545
000725.SZ,2025-08-27,4.16,4.27,4.12,4.13,4.18,-0.05,-1.1962,10880526.43,4567482.027
000725.SZ,2025-08-28,4.15,4.21,4.1,4.21,4.13,0.08,1.937,9417531.82,3920003.211
000725.SZ,2025-08-29,4.2,4.26,4.18,4.23,4.21,0.02,0.4751,9459846.72,3992950.843
000725.SZ,2025-09-01,4.24,4.25,4.16,4.2,4.23,-0.03,-0.7092,7212975.16,3021058.143
000725.SZ,2025-09-02,4.19,4.19,4.08,4.11,4.2,-0.09,-2.1429,7708187.62,3183217.11
000725.SZ,2025-09-03,4.12,4.12,4.02,4.04,4.11,-0.07,-1.7032,5745840.94,2334786.394
000725.SZ,2025-09-04,4.05,4.15,4.01,4.05,4.04,0.01,0.2475,9105493.41,3706548.846
000725.SZ,2025-09-05,4.07,4.11,4.03,4.11,4.05,0.06,1.4815,6266116.1,2551594.522
000725.SZ,2025-09-08,4.11,4.17,4.07,4.13,4.11,0.02,0.4866,5714247.58,2351143.587
000725.SZ,2025-09-09,4.12,4.13,4.06,4.1,4.13,-0.03,-0.7264,4612171.73,1887151.035
000725.SZ,2025-09-10,4.1,4.1,4.06,4.08,4.1,-0.02,-0.4878,3644817.35,1487420.804
000725.SZ,2025-09-11,4.08,4.16,4.06,4.16,4.08,0.08,1.9608,7051552.08,2908382.788
000725.SZ,2025-09-12,4.19,4.2,4.15,4.17,4.16,0.01,0.2404,5953652.34,2483992.512
000725.SZ,2025-09-15,4.17,4.25,4.15,4.16,4.17,-0.01,-0.2398,5787836.98,2424286.731
000725.SZ,2025-09-16,4.17,4.18,4.1,4.13,4.16,-0.03,-0.7212,5098731.45,2103302.503
000725.SZ,2025-09-17,4.13,4.18,4.1,4.16,4.13,0.03,0.7264,5275441.19,2189133.373
000725.SZ,2025-09-18,4.16,4.22,4.1,4.14,4.16,-0.02,-0.4808,8427305.92,3514369.252
000725.SZ,2025-09-19,4.12,4.18,4.12,4.13,4.14,-0.01,-0.2415,5535342.22,2299804.727
000725.SZ,2025-09-22,4.13,4.18,4.08,4.14,4.13,0.01,0.2421,5037545.98,2079566.768
000725.SZ,2025-09-23,4.15,4.18,4.05,4.16,4.14,0.02,0.4831,7129824.87,2932731.471
000725.SZ,2025-09-24,4.14,4.22,4.11,4.21,4.16,0.05,1.2019,9485993.11,3974622.845
000725.SZ,2025-09-25,4.2,4.21,4.15,4.17,4.21,-0.04,-0.9501,6549625.42,2735280.005
000725.SZ,2025-09-26,4.16,4.17,4.1,4.1,4.17,-0.07,-1.6787,7091057.95,2923583.292
000725.SZ,2025-09-29,4.1,4.13,4.04,4.12,4.1,0.02,0.4878,7313187.76,2984613.077
000725.SZ,2025-09-30,4.11,4.17,4.11,4.16,4.12,0.04,0.9709,6941579.65,2880953.71
000725.SZ,2025-10-09,4.17,4.34,4.17,4.28,4.16,0.12,2.8846,11954060.82,5103439.303
000725.SZ,2025-10-10,4.26,4.27,4.16,4.17,4.28,-0.11,-2.5701,8704489.13,3654399.538
000725.SZ,2025-10-13,4.08,4.12,4.04,4.11,4.17,-0.06,-1.4388,10634842.68,4329024.308
000725.SZ,2025-10-14,4.12,4.15,4.05,4.06,4.11,-0.05,-1.2165,8429044.61,3454369.141
000725.SZ,2025-10-15,4.07,4.12,4.05,4.1,4.06,0.04,0.9852,5682302.58,2321083.018
000725.SZ,2025-10-16,4.1,4.11,4.06,4.08,4.1,-0.02,-0.4878,4037342.72,1648298.521
000725.SZ,2025-10-17,4.07,4.09,4.0,4.0,4.08,-0.08,-1.9608,6538105.72,2638604.172
000725.SZ,2025-10-20,4.03,4.04,3.99,4.0,4.0,0.0,0.0,4153328.58,1665718.366
000725.SZ,2025-10-21,4.01,4.04,4.0,4.02,4.0,0.02,0.5,3495761.08,1407596.04
000725.SZ,2025-10-22,4.02,4.04,4.01,4.02,4.02,0.0,0.0,2414810.62,972181.787
000725.SZ,2025-10-23,4.02,4.05,4.0,4.05,4.02,0.03,0.7463,3398282.22,1368731.171
000725.SZ,2025-10-24,4.05,4.07,4.03,4.05,4.05,0.0,0.0,2712257.72,1098279.999
000725.SZ,2025-10-27,4.07,4.08,4.05,4.07,4.05,0.02,0.4938,3887685.98,1580741.526
000725.SZ,2025-10-28,4.06,4.07,4.04,4.06,4.07,-0.01,-0.2457,3409723.06,1383148.119
000725.SZ,2025-10-29,4.05,4.08,4.04,4.07,4.06,0.01,0.2463,3518629.4,1428652.705
000725.SZ,2025-10-30,4.07,4.14,4.06,4.09,4.07,0.02,0.4914,6314409.17,2588031.798
000725.SZ,2025-10-31,4.1,4.12,4.05,4.06,4.09,-0.03,-0.7335,5405928.41,2205281.357
000725.SZ,2025-11-03,4.06,4.07,4.03,4.06,4.06,0.0,0.0,3778568.28,1528023.305
000725.SZ,2025-11-04,4.05,4.06,4.0,4.0,4.06,-0.06,-1.4778,4983636.31,2003625.535
000725.SZ,2025-11-05,3.99,4.02,3.96,4.0,4.0,0.0,0.0,4124789.74,1645610.522
000725.SZ,2025-11-06,4.0,4.02,3.99,4.0,4.0,0.0,0.0,3145668.56,1259635.603
000725.SZ,2025-11-07,4.0,4.02,3.98,4.01,4.0,0.01,0.25,3042867.42,1218198.534
000725.SZ,2025-11-10,4.01,4.07,3.99,4.06,4.01,0.05,1.2469,5715496.57,2306375.737
000725.SZ,2025-11-11,4.07,4.07,4.03,4.04,4.06,-0.02,-0.4926,3508117.1,1419617.895
000725.SZ,2025-11-12,4.04,4.06,4.01,4.04,4.04,0.0,0.0,4891171.08,1972766.4
000725.SZ,2025-11-13,4.03,4.05,4.02,4.04,4.04,0.0,0.0,3840009.65,1548913.679
000725.SZ,2025-11-14,4.02,4.03,3.99,4.0,4.04,-0.04,-0.9901,3937048.65,1579251.592
000725.SZ,2025-11-17,3.99,4.0,3.96,3.96,4.0,-0.04,-1.0,4118776.81,1637454.772
000725.SZ,2025-11-18,3.96,3.97,3.92,3.93,3.96,-0.03,-0.7576,4187631.5,1649319.682
000725.SZ,2025-11-19,3.92,3.94,3.88,3.92,3.93,-0.01,-0.2545,4432660.9,1731734.666
000725.SZ,2025-11-20,3.92,3.94,3.9,3.9,3.92,-0.02,-0.5102,3542675.23,1388610.092
000725.SZ,2025-11-21,3.88,3.89,3.82,3.83,3.9,-0.07,-1.7949,5257286.69,2027238.704
000725.SZ,2025-11-24,3.84,3.85,3.79,3.82,3.83,-0.01,-0.2611,4752872.61,1815626.625
000725.SZ,2025-11-25,3.83,3.87,3.82,3.85,3.82,0.03,0.7853,3576158.39,1378973.13
000725.SZ,2025-11-26,3.86,3.88,3.85,3.86,3.85,0.01,0.2597,2765761.3,1068537.512
000725.SZ,2025-11-27,3.86,3.87,3.83,3.84,3.86,-0.02,-0.5181,2477697.57,953888.296
000725.SZ,2025-11-28,3.84,3.86,3.82,3.86,3.84,0.02,0.5208,2353449.96,904344.536
000725.SZ,2025-12-01,3.86,3.91,3.85,3.9,3.86,0.04,1.0363,3655252.97,1419026.262
000725.SZ,2025-12-02,3.9,3.91,3.87,3.88,3.9,-0.02,-0.5128,3142161.27,1221233.044
000725.SZ,2025-12-03,3.89,4.08,3.88,4.03,3.88,0.15,3.866,13007301.82,5204396.132
000725.SZ,2025-12-04,4.02,4.08,4.01,4.05,4.03,0.02,0.4963,7947714.47,3219445.781
000725.SZ,2025-12-05,4.05,4.26,4.04,4.26,4.05,0.21,5.1852,19001402.69,7914360.386
000725.SZ,2025-12-08,4.26,4.35,4.2,4.21,4.26,-0.05,-1.1737,11891016.05,5049918.352
000725.SZ,2025-12-09,4.2,4.23,4.15,4.17,4.21,-0.04,-0.9501,7528102.84,3147923.505
000725.SZ,2025-12-10,4.17,4.24,4.15,4.18,4.17,0.01,0.2398,6945594.86,2901766.002
000725.SZ,2025-12-11,4.18,4.19,4.1,4.11,4.18,-0.07,-1.6746,5553656.32,2295224.945
000725.SZ,2025-12-12,4.12,4.16,4.09,4.14,4.11,0.03,0.7299,7000578.24,2891234.201
000725.SZ,2025-12-15,4.11,4.18,4.1,4.13,4.14,-0.01,-0.2415,7297572.0,3022341.196
000725.SZ,2025-12-16,4.14,4.18,4.11,4.14,4.13,0.01,0.2421,7693817.68,3191279.29
000725.SZ,2025-12-17,4.14,4.19,4.13,4.17,4.14,0.03,0.7246,7090169.91,2949819.938
000725.SZ,2025-12-18,4.15,4.16,4.07,4.11,4.17,-0.06,-1.4388,6223879.6,2554903.593
000725.SZ,2025-12-19,4.12,4.13,4.09,4.09,4.11,-0.02,-0.4866,4307934.25,1769824.923
000725.SZ,2025-12-22,4.09,4.1,4.03,4.04,4.09,-0.05,-1.2225,6908224.0,2803120.679
000725.SZ,2025-12-23,4.05,4.06,4.02,4.04,4.04,0.0,0.0,5196733.75,2097091.502
000725.SZ,2025-12-24,4.03,4.07,4.0,4.06,4.04,0.02,0.495,5238621.62,2114407.39
000725.SZ,2025-12-25,4.05,4.08,4.05,4.06,4.06,0.0,0.0,3543810.01,1440968.281
000725.SZ,2025-12-26,4.06,4.07,4.03,4.04,4.06,-0.02,-0.4926,3746384.52,1517451.545
000725.SZ,2025-12-29,4.05,4.2,4.04,4.13,4.04,0.09,2.2277,9222853.57,3810078.209
000725.SZ,2025-12-30,4.12,4.2,4.11,4.17,4.13,0.04,0.9685,6100018.37,2542195.065
000725.SZ,2025-12-31,4.17,4.27,4.15,4.21,4.17,0.04,0.9592,8178798.46,3445261.537
000725.SZ,2026-01-05,4.22,4.27,4.19,4.23,4.21,0.02,0.4751,8507615.74,3594432.719
000725.SZ,2026-01-06,4.24,4.54,4.23,4.5,4.23,0.27,6.383,21037707.63,9305295.623
000725.SZ,2026-01-07,4.45,4.47,4.33,4.36,4.5,-0.14,-3.1111,12759382.61,5580739.006
000725.SZ,2026-01-08,4.35,4.39,4.32,4.35,4.36,-0.01,-0.2294,6804691.24,2961903.546
000725.SZ,2026-01-09,4.34,4.54,4.33,4.41,4.35,0.06,1.3793,10734673.84,4769330.499
000725.SZ,2026-01-12,4.45,4.51,4.43,4.46,4.41,0.05,1.1338,8673354.26,3880721.785
000725.SZ,2026-01-13,4.48,4.55,4.44,4.46,4.46,0.0,0.0,9137920.34,4094740.341
000725.SZ,2026-01-14,4.54,4.73,4.53,4.6,4.46,0.14,3.139,17724765.89,8199024.927
000725.SZ,2026-01-15,4.54,4.61,4.5,4.53,4.6,-0.07,-1.5217,8700734.04,3955664.026
000725.SZ,2026-01-16,4.55,4.57,4.44,4.46,4.53,-0.07,-1.5453,8670025.83,3877046.504
000725.SZ,2026-01-19,4.43,4.54,4.42,4.51,4.46,0.05,1.1211,7046849.23,3171097.852
000725.SZ,2026-01-20,4.51,4.53,4.42,4.45,4.51,-0.06,-1.3304,7452622.22,3316657.79
000725.SZ,2026-01-21,4.44,4.51,4.43,4.46,4.45,0.01,0.2247,7448743.89,3329437.119
000725.SZ,2026-01-22,4.46,4.48,4.38,4.4,4.46,-0.06,-1.3453,7855614.84,3464389.19
000725.SZ,2026-01-23,4.41,4.51,4.39,4.45,4.4,0.05,1.1364,10667076.97,4758781.999
000725.SZ,2026-01-26,4.48,4.55,4.47,4.47,4.45,0.02,0.4494,8984303.15,4049436.157
000725.SZ,2026-01-27,4.47,4.6,4.45,4.56,4.47,0.09,2.0134,10984987.92,4981911.62
000725.SZ,2026-01-28,4.55,4.58,4.5,4.53,4.56,-0.03,-0.6579,8123266.97,3682445.602
000725.SZ,2026-01-29,4.52,4.54,4.41,4.45,4.53,-0.08,-1.766,8639900.73,3857667.101
000725.SZ,2026-01-30,4.43,4.45,4.25,4.37,4.45,-0.08,-1.7978,9623972.86,4172981.84
000725.SZ,2026-02-02,4.32,4.37,4.23,4.24,4.37,-0.13,-2.9748,7248654.55,3116746.259
000725.SZ,2026-02-03,4.3,4.33,4.22,4.31,4.24,0.07,1.6509,6299312.86,2691952.493
000725.SZ,2026-02-04,4.3,4.42,4.29,4.39,4.31,0.08,1.8561,7454418.78,3262242.003
000725.SZ,2026-02-05,4.37,4.41,4.34,4.41,4.39,0.02,0.4556,6053281.52,2650425.564
000725.SZ,2026-02-06,4.38,4.42,4.34,4.37,4.41,-0.04,-0.907,4937934.05,2163713.431
000725.SZ,2026-02-09,4.41,4.42,4.33,4.35,4.37,-0.02,-0.4577,5361544.55,2337830.516
000725.SZ,2026-02-10,4.34,4.35,4.27,4.32,4.35,-0.03,-0.6897,4476845.0,1927873.395
000725.SZ,2026-02-11,4.31,4.34,4.28,4.29,4.32,-0.03,-0.6944,3719746.0,1601277.108
000725.SZ,2026-02-12,4.29,4.3,4.22,4.23,4.29,-0.06,-1.3986,5176990.04,2198451.661
000725.SZ,2026-02-13,4.21,4.23,4.17,4.18,4.23,-0.05,-1.182,5374416.9,2253914.035
000725.SZ,2026-02-24,4.22,4.3,4.21,4.28,4.18,0.1,2.3923,5400877.86,2307072.937
000725.SZ,2026-02-25,4.29,4.39,4.28,4.36,4.28,0.08,1.8692,6011700.62,2607984.135
000725.SZ,2026-02-26,4.38,4.38,4.32,4.33,4.36,-0.03,-0.6881,4600391.97,1998416.917
000725.SZ,2026-02-27,4.33,4.49,4.32,4.48,4.33,0.15,3.4642,10992669.2,4868981.872
000725.SZ,2026-03-02,4.44,4.59,4.43,4.49,4.48,0.01,0.2232,10247287.73,4626565.706
000725.SZ,2026-03-03,4.51,4.53,4.31,4.32,4.49,-0.17,-3.7862,9324251.78,4093258.571
000725.SZ,2026-03-04,4.29,4.38,4.26,4.32,4.32,0.0,0.0,6794714.2,2942662.127
000725.SZ,2026-03-05,4.38,4.53,4.38,4.46,4.32,0.14,3.2407,10403170.51,4660702.099
000725.SZ,2026-03-06,4.42,4.43,4.31,4.37,4.46,-0.09,-2.0179,9379855.04,4085736.971
000725.SZ,2026-03-09,4.31,4.33,4.22,4.31,4.37,-0.06,-1.373,8427997.74,3593024.477
000725.SZ,2026-03-10,4.35,4.39,4.33,4.35,4.31,0.04,0.9281,5721243.1,2494726.351
000725.SZ,2026-03-11,4.34,4.4,4.33,4.39,4.35,0.04,0.9195,5817267.39,2542860.609
000725.SZ,2026-03-12,4.4,4.47,4.38,4.42,4.39,0.03,0.6834,7535263.71,3332652.943
000725.SZ,2026-03-13,4.4,4.45,4.35,4.36,4.42,-0.06,-1.3575,5289827.69,2328660.718
000725.SZ,2026-03-16,4.34,4.34,4.2,4.23,4.36,-0.13,-2.9817,9061153.01,3842349.74
000725.SZ,2026-03-17,4.25,4.27,4.18,4.18,4.23,-0.05,-1.182,5143566.08,2171472.099
000725.SZ,2026-03-18,4.23,4.23,4.15,4.2,4.18,0.02,0.4785,5050720.77,2111466.286
000725.SZ,2026-03-19,4.15,4.16,4.08,4.09,4.2,-0.11,-2.619,5203475.25,2139925.058
000725.SZ,2026-03-20,4.11,4.15,4.07,4.08,4.09,-0.01,-0.2445,4842912.17,1993635.25
000725.SZ,2026-03-23,4.01,4.02,3.85,3.87,4.08,-0.21,-5.1471,9139186.96,3584773.807
000725.SZ,2026-03-24,3.92,4.0,3.9,4.0,3.87,0.13,3.3592,5840203.78,2302680.815
000725.SZ,2026-03-25,4.03,4.04,3.98,3.99,4.0,-0.01,-0.25,4393007.14,1760085.995
000725.SZ,2026-03-26,3.99,4.01,3.93,3.94,3.99,-0.05,-1.2531,3942963.09,1562818.115
000725.SZ,2026-03-27,3.91,3.97,3.9,3.95,3.94,0.01,0.2538,3566304.61,1408695.311
000725.SZ,2026-03-30,3.91,3.95,3.89,3.94,3.95,-0.01,-0.2532,3567123.42,1399472.627
000725.SZ,2026-03-31,3.93,3.97,3.9,3.91,3.94,-0.03,-0.7614,3892818.16,1532613.174
000725.SZ,2026-04-01,4.01,4.06,3.97,4.01,3.91,0.1,2.5575,5831403.9,2340737.07
000725.SZ,2026-04-02,4.01,4.01,3.93,3.95,4.01,-0.06,-1.4963,3903944.85,1548237.928
000725.SZ,2026-04-03,3.96,3.97,3.92,3.93,3.95,-0.02,-0.5063,2770513.91,1090994.954
000725.SZ,2026-04-07,3.95,3.95,3.89,3.91,3.93,-0.02,-0.5089,3465296.02,1357383.44
000725.SZ,2026-04-08,3.98,4.04,3.95,4.03,3.91,0.12,3.0691,5790904.52,2313171.005
000725.SZ,2026-04-09,3.99,4.03,3.97,4.01,4.03,-0.02,-0.4963,4182505.87,1674086.171
000725.SZ,2026-04-10,4.05,4.08,4.03,4.04,4.01,0.03,0.7481,4622697.81,1874658.593
000725.SZ,2026-04-13,4.01,4.04,3.99,4.03,4.04,-0.01,-0.2475,4046436.36,1627020.594
000725.SZ,2026-04-14,4.05,4.08,3.99,4.02,4.03,-0.01,-0.2481,4426940.75,1780807.989
000725.SZ,2026-04-15,4.04,4.06,4.0,4.0,4.02,-0.02,-0.4975,5348927.54,2154823.755
000725.SZ,2026-04-16,4.01,4.04,3.98,4.03,4.0,0.03,0.75,4154284.81,1663886.88
000725.SZ,2026-04-17,4.01,4.04,4.0,4.02,4.03,-0.01,-0.2481,3098676.54,1245028.832
000725.SZ,2026-04-20,4.06,4.24,4.05,4.19,4.02,0.17,4.2289,11904594.49,4939630.314
000725.SZ,2026-04-21,4.19,4.34,4.14,4.22,4.19,0.03,0.716,11348023.66,4785754.663
000725.SZ,2026-04-22,4.2,4.28,4.2,4.27,4.22,0.05,1.1848,6812882.43,2896227.718
000725.SZ,2026-04-23,4.26,4.29,4.17,4.19,4.27,-0.08,-1.8735,6914901.45,2915342.391
000725.SZ,2026-04-24,4.17,4.19,4.11,4.13,4.19,-0.06,-1.432,4600997.83,1905351.533
000725.SZ,2026-04-27,4.15,4.22,4.13,4.21,4.13,0.08,1.937,4824065.9,2018714.636
000725.SZ,2026-04-28,4.2,4.21,4.14,4.15,4.21,-0.06,-1.4252,3954386.34,1647186.381
000725.SZ,2026-04-29,4.14,4.18,4.12,4.17,4.15,0.02,0.4819,4140091.11,1719219.083
000725.SZ,2026-04-30,4.13,4.18,4.08,4.08,4.17,-0.09,-2.1583,7454049.05,3060106.52
000725.SZ,2026-05-06,4.11,4.22,4.09,4.18,4.08,0.1,2.451,8280384.8,3436739.694
000725.SZ,2026-05-07,4.2,4.25,4.16,4.21,4.18,0.03,0.7177,6650425.71,2796958.858
000725.SZ,2026-05-08,4.19,4.19,4.12,4.17,4.21,-0.04,-0.9501,6379056.58,2646109.505
000725.SZ,2026-05-11,4.17,4.23,4.16,4.19,4.17,0.02,0.4796,6100839.81,2556271.292
000725.SZ,2026-05-12,4.19,4.23,4.14,4.17,4.19,-0.02,-0.4773,6185212.96,2590545.784
000725.SZ,2026-05-13,4.17,4.23,4.15,4.23,4.17,0.06,1.4388,6382205.86,2678779.218
000725.SZ,2026-05-14,4.28,4.33,4.2,4.22,4.23,-0.01,-0.2364,8761121.34,3732635.812
000725.SZ,2026-05-15,4.22,4.24,4.12,4.14,4.22,-0.08,-1.8957,8215945.31,3418420.93
000725.SZ,2026-05-18,4.12,4.23,4.08,4.21,4.14,0.07,1.6908,8399587.01,3511996.412
000725.SZ,2026-05-19,4.2,4.32,4.17,4.31,4.21,0.1,2.3753,8801051.22,3740643.042
000725.SZ,2026-05-20,4.29,4.31,4.24,4.26,4.31,-0.05,-1.1601,5717787.43,2440830.457
000725.SZ,2026-05-21,4.69,4.69,4.69,4.69,4.26,0.43,10.0939,10360099.56,4858886.694
000725.SZ,2026-05-22,4.7,5.16,4.47,5.16,4.69,0.47,10.0213,60110591.97,29162865.532
000725.SZ,2026-05-25,5.17,5.37,5.06,5.27,5.16,0.11,2.1318,43088758.18,22498860.486
000725.SZ,2026-05-26,5.22,5.8,5.18,5.77,5.27,0.5,9.4877,51377251.21,28645747.449
000725.SZ,2026-05-27,5.8,6.09,5.53,5.72,5.77,-0.05,-0.8666,50185215.56,29012705.322
000725.SZ,2026-05-28,5.72,5.78,5.51,5.68,5.72,-0.04,-0.6993,32854868.53,18529038.148
000725.SZ,2026-05-29,5.63,5.64,5.11,5.11,5.68,-0.57,-10.0352,36253858.64,19135809.571
000725.SZ,2026-06-01,5.12,5.59,5.12,5.36,5.11,0.25,4.8924,33868875.93,18297384.714
000725.SZ,2026-06-02,5.31,5.54,5.11,5.47,5.36,0.11,2.0522,30258455.29,16146951.841
000725.SZ,2026-06-03,5.58,5.92,5.53,5.59,5.47,0.12,2.1938,36797583.81,20984987.698
000725.SZ,2026-06-04,5.69,6.15,5.69,6.15,5.59,0.56,10.0179,33229988.19,19950265.964
000725.SZ,2026-06-05,6.11,6.77,6.01,6.43,6.15,0.28,4.5528,55041155.19,35684789.249
000725.SZ,2026-06-08,6.48,6.74,6.22,6.29,6.43,-0.14,-2.1773,45998759.18,29701641.889
000725.SZ,2026-06-09,6.49,6.64,6.14,6.52,6.29,0.23,3.6566,40031647.16,25595961.2433
000725.SZ,2026-06-10,6.34,6.38,5.94,6.03,6.52,-0.49,-7.5153,32284804.44,19645901.373
000725.SZ,2026-06-11,6.0,6.12,5.7,5.83,6.03,-0.2,-3.3167,32996828.55,19435833.0391
000725.SZ,2026-06-12,5.95,6.01,5.56,5.57,5.83,-0.26,-4.4597,29146433.93,16741278.0957
000725.SZ,2026-06-15,5.74,6.01,5.73,5.92,5.57,0.35,6.2837,29928306.68,17610050.7501
000725.SZ,2026-06-16,5.93,6.23,5.86,6.1,5.92,0.18,3.0405,26028372.28,15822472.9364
000725.SZ,2026-06-17,6.06,6.71,6.05,6.71,6.1,0.61,10.0,18550205.5,12134264.3421
000725.SZ,2026-06-18,6.86,6.93,6.49,6.55,6.65,-0.1,-1.5038,40032426.76,26654280.0345
000725.SZ,2026-06-22,6.8,7.18,6.68,6.93,6.55,0.38,5.8015,36729053.39,25427024.792
000725.SZ,2026-06-23,6.85,7.07,6.61,6.77,6.93,-0.16,-2.3088,29140578.3,19894656.6078
000725.SZ,2026-06-24,6.7,7.15,6.57,7.07,6.77,0.3,4.4313,35877142.21,24997368.6827
000725.SZ,2026-06-25,7.33,7.67,7.14,7.52,7.07,0.45,6.3649,36963548.24,27560399.3288
000725.SZ,2026-06-26,7.5,8.24,7.36,7.79,7.52,0.27,3.5904,45251768.76,35676682.2144
000725.SZ,2026-06-29,7.96,8.21,7.51,7.95,7.79,0.16,2.0539,41524576.45,32489059.9646
000725.SZ,2026-06-30,8.15,8.75,8.11,8.68,7.95,0.73,9.1824,51878996.69,44556777.5971
000725.SZ,2026-07-01,8.49,8.81,8.31,8.77,8.68,0.09,1.0369,46253149.88,39601267.2643
000725.SZ,2026-07-02,8.15,9.5,7.89,9.1,8.77,0.33,3.7628,56618588.99,49342409.554
000725.SZ,2026-07-03,8.86,9.09,8.31,8.38,9.1,-0.72,-7.9121,41442066.67,35597368.8054
